temperature (°C),humidite (%),vitesse_vent (km/h),nombre_personnes,consommation (kW)
6.854305348131312,24.81063430708957,25.059067115516743,1.0,0.8175239381372856
11.706705679166937,49.944425692602266,12.348939953599992,5.0,5.286457463299219
11.706705679166937,79.83566687011266,25.059067115516743,3.0,2.081783696970393
11.706705679166937,68.5779909127649,25.059067115516743,5.0,7.266091949183007
-2.9791611800903564,74.52489182891598,13.59748630643155,1.0,2.1709576924772898
-2.980246584870881,62.70266933685739,37.96991312089818,5.0,2.7361409880343968
11.706705679166937,65.3821251614282,22.486992122527,1.0,5.286457463299219
28.97792655987208,77.93565212522554,38.83552784775906,1.0,9.190932024970342
17.050175528444395,29.97344070873488,3.268307878219262,5.0,2.511286535405723
11.706705679166937,49.15399709145124,24.378559683669216,1.0,5.286457463299219
-9.07369775668889,27.696755345568175,25.059067115516743,2.0,7.710279902613291
33.645943347289744,89.01344063973175,3.132660172767726,1.0,5.255885557172344
27.45991883601898,85.52474717492906,25.059067115516743,4.0,9.161958567626828
-0.4447400194775728,13.154144909480472,6.962268555879758,1.0,1.8928382930185017
-1.8178764756804728,66.44601380125508,26.621034113760857,4.0,5.286457463299219
-1.7467970565954776,84.01986539325327,20.55478013003533,1.0,2.712351888442243
3.690900933179197,24.44602761018668,17.367166312942135,1.0,5.286457463299219
13.614039423450702,55.43561844421036,44.99166728436362,5.0,6.99257944399407
9.437525838895208,83.23906380704335,1.091169838774475,2.0,6.140003889132966
3.1053113089118867,12.715678286863907,33.189484308779456,3.0,7.670860854442147
17.533380262507077,65.7936213797472,48.16972171067752,3.0,3.439894476238732
-3.722776270658118,33.78792058980406,28.008409173092097,5.0,4.755730735630804
3.1465091840848167,83.95169563012243,46.84112310165459,5.0,5.286457463299219
6.486282948216125,87.68465961322943,2.6128939643011884,2.0,5.286457463299219
10.523149289766618,49.944425692602266,20.93966595370807,5.0,3.276365089024185
25.33291826268561,47.9371373325971,13.007889548102558,2.0,3.300763764294285
-1.014679802873811,78.96341207914507,36.54104824903649,5.0,3.86820798387177
